title,artist
Uh Uh (feat. Playboi Carti),Chief Keef
Bulletproof,"Khali, Loveni"
Sagittaire,Dinos
4 saisons,"Norsacce Berlusconi,"
SEVENOCLOCK (feat. Dinos),"twinsmatic, Dinos"
R5 et Murcielago,Alpha Wann
Abou Faraj,CFR
Eating Concrete (Original Mix),Reinier Zonneveld
Solo,Rohff
Maman dort,"S.Pri Noir, Alonzo"
Hot In Herre,Nelly
Good News,MAC MILLER
Some Say,Nea
Fell In Luv,"Playboi Carti, Bryson Tiller"
Petit cœur,13 Block
Pirate,"Ninho, Hös Copperfield"
Think About the Way,Ice MC
Get Back,Pop Smoke
Element,Pop Smoke
My Salsa,"Franglish, Tory Lanez"
Wow,Zola
Dolce Vita,Booba
Holdin On,Flume
Double binks (feat. Ninho & Zed),"Leto, Ninho, Zed"
Mec de la rue,Leto
Taga,Hornet La Frappe
Jolie nana,Aya Nakamura
ON S'TAILLE,Gambi
Sousou,Jul
Friendzoné,"Salim Benmoussa,"
Lunettes noires,OBOY
Smile (feat. SCH),"Lefa, SCH"
Mec de cité,"Yaro, Ninho, PLK"
Drill FR 4 (feat. Freeze Corleone),"Gazo, Freeze Corleone"
Don't You Worry Child (Radio Edit),"Swedish House Mafia,"
Close Your Eyes,"Felix Jaehn, Vize,"
Nouveaux riches (feat. Niska),"Leto, Niska"
696,Luv Resval
Astral,"Multi-interprètes,"
Cabeza,OBOY
Ready or Not,"Fugees, Ms. Lauryn Hill, ,"
Love Tonight (Edit),Shouse
Nonstop,Drake
Only You Freestyle,"Headie One, Drake"
PUFF PUFF PUFF,Gambi
Brillant,"Caballero & JeanJass,"
Zodiaque (feat. Da Uzi),"Soso Maness, DA Uzi"
NRV,Kaaris
Freestyle 2.7.0,Kaaris
Slide,Slimka
"I Found Love In You (12"" Club Mix)",Rhyze
Wassup Wassup,Loveni
VivaStreet,Niro
Bang A Gong (Get It On) (Electric Version),T. Rex
Crazy (feat. Tsew The Kid),"Geeeko, Tsew The Kid"
Nuit,"Geeeko, Chuki Beats"
All About U,"2Pac, Yani Hadati, , ,"
Gasolina (feat. Gambi),"Hamza, Gambi"
(Don't) Give Hate a Chance (Remastered),Jamiroquai
Sing Hallelujah!,Dr. Alban
Don't You (Forget About Me),Simple Minds
44 BullDog,Pop Smoke
Love Foolosophy (Radio Edit),Jamiroquai
Chandon et Moët (feat. Heuss l'Enfoiré),"PLK, Heuss L'enfoiré"
On sait jamais (feat. Niska),"PLK, Niska"
Les comptes,PLK
Dans les clips,PLK
C'est mort,PLK
Pourtant,PLK
Alleluia,PLK
La vie c'est marrant,PLK
Terrible,PLK
Au fond d'ma tête,PLK
Kanté,Slimka
Depeche Mode,"Makala, Slimka, Di-Meh"
Bout Me,Devour
Mayday (feat. Ninho),"SCH, Ninho"
Pipo Mambo,Slimka
One Shot (feat. Lil Baby),"YoungBoy Never Broke Again,"
Toujours dans le bloc,Tiitof
Comme papa,Tiitof
Move Your Feet (Radio Edit),Junior Senior
Like It Is,"Kygo, Zara Larsson,"
Need It,"Migos, YoungBoy Never Broke Again"
Forgot About Dre,"Dr. Dre, Eminem"
Just What I Am (Explicit Version),"Kid Cudi, King Chip"
Émotif (Booska 1H),PLK
Experience (feat. Laylow),"Cerrone, Laylow"
Un p'tit peu là,Ivan
Club,Lomepal
Champs-Élysées,SCH
"Changes (From ""Tupac: Resurrection"")",The Illest Rapper
MEVTR,Damso
Stick,Hamza
Ongoing Thing (feat. Oddisee),"20Syl, Oddisee"
Joli bébé,"Naza, Niska"
À la fête,UZI
SICKO MODE,Travis Scott
7 sur 7,"Koba LaD, Freeze Corleone"
Valise,"Rim'K, Koba LaD,"
Rap catéchisme,"Freeze Corleone,"
Pas de refrain,"Freeze Corleone,"
Problèmes du matin,Ninho
Freeze Raël,Freeze Corleone
La meilleure,"HATIK, Jok'air"
Terrasser,Gradur
Mecs de cités,"Sifax, Sofiane"
Bonbon à la menthe,"Jok'air, Mallaury"
Fonsdé toute la night,Lorenzo
Clic clac bang bang,"Jok'air, Laylow"
Last Night (feat. Keyshia Cole) (Radio Edit),"Diddy, Keyshia Cole"
Chica,Nemir
Sex On The Beach 2000,Mr.De'
Replace Me,"Nas, Big Sean, Don Toliver"
Bling,TESSÆ
Second Emotion,"Justin Bieber, Travis Scott"
IMMUNITÉ DIPLOMATIQUE,"Deen Burbigo, Alpha Wann"
See Me Fall (Y2K Remix),Ro Ransom
PALM ANGELS,Green Montana
PLACE VENDÔME,"Ikaz Boi, Oldpee"
Boozillé,"Caballero & JeanJass,"
You & I,"Dabeull, Holybrune"
Cafeteria (feat. Gunna),"Chase B, Don Toliver,"
Boston George,"Lacrim, Maes"
Coco Love,"Myth Syzer, Ichon"
Dernier texto,KIKESA
Riina Toto (feat. Maes),"13 Block, Maes"
Netero,Kage
PRBLMS,6lack
Babi,13 Block
La ramasse,13 Block
Akira,13 Block
Moins un,"Dinos, Nekfeu"
Le nord se souvient,"Dinos, Leto"
Judas,"Dinos, Zefor, Zikxo"
Madone,Dinos
Heps ou Plata,13 Block
Énervé,13 Block
"Writing's On The Wall (From ""Spectre"" Soundtrack)",Sam Smith
J’aimerais tellement,Kaza
Coffre plein,"Koba LaD, Maes,"
Kids (feat. MKLA),"KSHMR, Stefy De Cicco,"
Influenceur (Original Mix),Ascendant Vierge
Changement,Orelsan
"Ella, elle l'a (Remasterisé en 2004)",France Gall
Je fais le sourd,Jul
Elle et l'autre,Jul
You Rock My World,Michael Jackson
Lelele,TripleGo
Sex Sounds,Lil Tjay
Lovefool,twocolors
Rêve encore,KIKESA
Illimité,Kaaris
soldat tue soldat,"Alpha Wann, Kaaris,"
philly flingo,Alpha Wann
fahrenheit 451,Alpha Wann
Dreamland,Morray
POIZON,Laylow
Guccissima,"Heuss L'enfoiré,"
Diviser pour mieux régner,"Heuss L'enfoiré,"
Odd Look,"Kavinsky, The Weeknd"
LGBIRI,Ateyaba
Jen Selter,Ateyaba
Macaroni (feat. Ninho),"Leto, Ninho"
Mauvais réflexe,Luidji
Aminata (feat. PLK),"13 Block, PLK"
Les dodanes,13 Block
Je la connais,SCH
Allo maman,SCH
Rio Paris (Vol 447),S.Pri Noir
Gas,"Mister V, Gazo"
Potion,Mister V
Snitching,"Pop Smoke, Quavo,"
velux,Ratu$
PDM,"Freeze Corleone, ,"
Double Bang 5,Leto
9 Milli,Kekra
Save Your Tears,The Weeknd
Payphone (Edit),"Maroon 5, Wiz Khalifa"
FLAMME OLYMPIQUE,Alpha Wann
POMPEII (feat. Booba),"JSX, Booba"
Unité,"UNITE, Dadju, Soolking, ,"
Paris City Jazz,Bellaire
World Hold On,Bob Sinclar
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) (Remix)","Ty Dolla $ign, The Weeknd, ,"
Vie de star (feat. Ninho),"Leto, Ninho"
RATPI WORLD,Booba
Elles ont trop joué avec mon coeur,Jok'air
Repose en paix Philippe,"Jok'air, Chich"
Spider,Hamza
Yeah Shit,Hamza
Headshot,Slimka
J'Rêve,Youv Dee
Même valeurs,Zkr
La brume,"Meryl, Le Motif"
Des années (feat. DA Uzi),"Hornet La Frappe,"
L'Occasion,Josman
Chien d'la casse,Diddi Trix
Vie normale,Achile
Ski Ton Père,Bracash
Papillon,Zed Yun Pavarotti
Livin' The (Good Life),DJ Assault
Parfum quartier,Jul
Thaïlande,"Dosseh, Bramsito"
Amour (feat. Philippe Katerine),"Alkpote, Philippe Katerine"
Cruel,OBOY
Viral,"Lala &Ce, S3nsi Molly"
Wu-Tang,OBOY
Saint-Léonard,Rowjay
Versatile,Kodak Black
Aller-retour,Sadek
Aim For The Moon,"Pop Smoke, Quavo"
Château noir,Kaaris
IRM,"Kaaris, Freeze Corleone"
Woo Shit,Maitchh
Mon poto (Extrait de la BO de « En Passant Pécho »),"Kore, Ninho"
CINÉ CLUB (feat. Laylow),"Dioscures, Laylow"
Entrax,Saturn Citizen
Astronaut In The Ocean,Masked Wolf
La kiffance,Naps
Mafia,SCH
Mannschaft (feat. Freeze Corleone),"SCH, Freeze Corleone"
Zone à danger,SCH
Loco,"Wit., Laylow"
Swish,Laylow
GJS (feat. Jul & SCH),"GIMS, SCH, Jul"
Crack,SCH
Champagne Shots,Sainte
Round & Round,Sainte
Teleport,Sainte
Turn Up,"Kalash Criminel,"
C’est Elle,"Alonzo, Ninho"
Paris c'est magique,Leto
MONTERO (Call Me By Your Name),Lil Nas X
Love Sosa,Chief Keef
Mood Swings,"Pop Smoke, Lil Tjay"
EUPHON,Gazo
Kimono (feat. SCH et Ninho),"Sadek, Ninho, SCH"
Scottie Pippen,Sadek
Alliance (feat. Vald),"Sadek, Vald"
Perroquet (feat. Kalash Criminel),"Sadek, Kalash Criminel"
Aller-retour,Sadek
CACHE COU (feat. Hache-P),"Gazo, Hache-P"
Be Clearr,Pop Smoke
MALAGANGX,Gazo
Slide,Bosh
Coeur abîmé,UZI
HAINE&SEX,Gazo
BELLE SOMME,"La Fève, Kosei"
Freestyle,Lil Baby
Près des étoiles,Soprano
Hollywood,Slimka
Pas un Euj,"Slimka, Jok'air"
Film Fr,"Slimka, Laylow"
Rien sans rien,Slimka
Promiscuous (Radio Edit),"Nelly Furtado, Timbaland"
Summer Jam (Video Edit),R.I.O
Enjoy the Silence,Depeche Mode
Flashing Lights,"Kanye West, Dwele"
WINDOW SHOPPER PART. 2 (feat. Hamza),"Laylow, Hamza"
STUNTMEN (feat. Alpha Wann & Wit.),"Laylow, Alpha Wann,"
SPECIAL (feat. Nekfeu & Fousheé),"Laylow, Nekfeu, Foushee"
R9R-LINE (feat. Damso),"Laylow, Damso"
LOST FOREST,Laylow
TDB,OBOY
STAY,"The Kid Laroi, Justin Bieber"
Passion,PinkPantheress
Infrarouge,"Loveni, Myth Syzer,"
Vous le savez,13 Block
Sorry (feat. Tayc),"Lefa, Tayc"
PLUG (feat. Jok'air),"Laylow, Jok'air"
COPACABANA,Chanceko
INDUSTRY BABY,"Lil Nas X, Jack Harlow"
Tunnel Vision,Slimka
Royaume,Alrima
Fight For This Love,Cheryl
Crois-moi (feat. Ninho),"DA Uzi, Ninho"
A la base,PLK
SOS,RK
Rari,Gradur
Fendi love,"Guy2Bezbar, Hamza"
Démons,"Angèle, Damso"
J'ATTENDAIS,Sneazzy
"IRIDESCENCE (feat. Khali, Yuri Online & Yunodji)","Realo, Khali, Yuri Online,"
Bruxelles je t’aime,Angèle
Time Time,"Trei Degete, Squeezie, ,"
Étincelle (Maradona),Tiakola
NO HOOK,La Fève
20.000 (feat. Alpha Wann),"EDGE, Alpha Wann"
"Je cherche (Extrait de la BO de ""Or Noir"")","RK, Or Noir"
Quotidien,"Koba LaD, Ninho"
Mr Sal,Niska
Adieu,Le Big T
À l'envers,"Take a Mic, Chanceko"
Steady Boy,"ELISA JO, Nekfeu"
